# Detector model file
# Detector: ND280 pre-upgrade
# Version: v1
# Material model file: ND280-v1.dat
# Date: 2024-08-17
# Authors: Ming-Shau Liu
# Notes:
#   Includes ND280 elements
#   P0D, ECAL, TPC, FGD


# TDL Dirt
object box       0 0 -142         0 0 0      24 24 300     surr_earth         ROCK         constant    2.900 
object box       0 0 -1.614570      0 0 0       2.212 2.348 0.00128       brass_plate_7           BRASS               constant   8.73
object box       0 0 -1.634585      0 0 0       2.212 2.348 0.03875       pod_14                   SCINT               constant   1.05

object box       0 0 -1.667960      0 0 0      2.212 2.348 0.028          water_bag_8             WATER               constant   1
object box       0 0 -1.682600      0 0 0      2.212 2.348 0.00128        brass_plate_8           BRASS               constant   8.73
object box       0 0 -1.702615      0 0 0      2.212 2.348 0.03875        pod_15                   SCINT               constant   1.05

object box       0 0 -1.73599       0 0 0      2.212 2.348 0.028          water_bag_9             WATER               constant   1
object box       0 0 -1.75063       0 0 0      2.212 2.348 0.00128        brass_plate_9           BRASS               constant   8.73
object box       0 0 -1.770645      0 0 0      2.212 2.348 0.03875        pod_16                   SCINT               constant   1.05

object box       0 0 -1.80402       0 0 0      2.212 2.348 0.028          water_bag_10             WATER               constant   1
object box       0 0 -1.81866       0 0 0      2.212 2.348 0.00128        brass_plate_10           BRASS               constant   8.73
object box       0 0 -1.838675      0 0 0      2.212 2.348 0.03875        pod_17                   SCINT               constant   1.05

object box       0 0 -1.87205       0 0 0      2.212 2.348 0.028          water_bag_11             WATER               constant   1
object box       0 0 -1.88669       0 0 0      2.212 2.348 0.00128        brass_plate_11           BRASS               constant   8.73
object box       0 0 -1.906705      0 0 0      2.212 2.348 0.03875        pod_18                   SCINT               constant   1.05

object box       0 0 -1.94008       0 0 0      2.212 2.348 0.028          water_bag_12             WATER               constant   1
object box       0 0 -1.95472       0 0 0      2.212 2.348 0.00128        brass_plate_12           BRASS               constant   8.73
object box       0 0 -1.974735      0 0 0      2.212 2.348 0.03875        pod_19                   SCINT               constant   1.05

object box       0 0 -2.00811       0 0 0      2.212 2.348 0.028          water_bag_13             WATER               constant   1
object box       0 0 -2.02275       0 0 0      2.212 2.348 0.00128        brass_plate_13           BRASS               constant   8.73
object box       0 0 -2.042765      0 0 0      2.212 2.348 0.03875        pod_20                   SCINT               constant   1.05

object box       0 0 -2.07614       0 0 0      2.212 2.348 0.028          water_bag_14             WATER               constant   1
object box       0 0 -2.09078       0 0 0      2.212 2.348 0.00128        brass_plate_14           BRASS               constant   8.73
object box       0 0 -2.110795      0 0 0      2.212 2.348 0.03875        pod_21                   SCINT               constant   1.05

object box       0 0 -2.14417       0 0 0      2.212 2.348 0.028          water_bag_15             WATER               constant   1
object box       0 0 -2.15881       0 0 0      2.212 2.348 0.00128        brass_plate_15           BRASS               constant   8.73
object box       0 0 -2.178825      0 0 0      2.212 2.348 0.03875        pod_22                   SCINT               constant   1.05

object box       0 0 -2.2122        0 0 0      2.212 2.348 0.028          water_bag_16             WATER               constant   1
object box       0 0 -2.22684       0 0 0      2.212 2.348 0.00128        brass_plate_16           BRASS               constant   8.73
object box       0 0 -2.246855      0 0 0      2.212 2.348 0.03875        pod_23                   SCINT               constant   1.05

object box       0 0 -2.28023       0 0 0      2.212 2.348 0.028          water_bag_17             WATER               constant   1
object box       0 0 -2.29487       0 0 0      2.212 2.348 0.00128        brass_plate_17           BRASS               constant   8.73
object box       0 0 -2.314885      0 0 0      2.212 2.348 0.03875        pod_24                   SCINT               constant   1.05

object box       0 0 -2.34826       0 0 0      2.212 2.348 0.028          water_bag_18             WATER               constant   1
object box       0 0 -2.3629        0 0 0      2.212 2.348 0.00128        brass_plate_18           BRASS               constant   8.73
object box       0 0 -2.382915      0 0 0      2.212 2.348 0.03875        pod_25                   SCINT               constant   1.05

object box       0 0 -2.41629       0 0 0      2.212 2.348 0.028          water_bag_19             WATER               constant   1
object box       0 0 -2.43093       0 0 0      2.212 2.348 0.00128        brass_plate_19           BRASS               constant   8.73
object box       0 0 -2.450945      0 0 0      2.212 2.348 0.03875        pod_26                   SCINT               constant   1.05

object box       0 0 -2.484320      0 0 0      2.212 2.348 0.028          water_bag_20             WATER               constant   1
object box       0 0 -2.498960      0 0 0      2.212 2.348 0.00128        brass_plate_20           BRASS               constant   8.73
object box       0 0 -2.518975      0 0 0      2.212 2.348 0.03875        pod_27                   SCINT               constant   1.05

object box       0 0 -2.55235       0 0 0      2.212 2.348 0.028          water_bag_21             WATER               constant   1
object box       0 0 -2.56699       0 0 0      2.212 2.348 0.00128        brass_plate_21           BRASS               constant   8.73
object box       0 0 -2.587005      0 0 0      2.212 2.348 0.03875        pod_28                   SCINT               constant   1.05

object box       0 0 -2.62038       0 0 0      2.212 2.348 0.028          water_bag_22             WATER               constant   1
object box       0 0 -2.63502       0 0 0      2.212 2.348 0.00128        brass_plate_22           BRASS               constant   8.73
object box       0 0 -2.655035      0 0 0      2.212 2.348 0.03875        pod_29                   SCINT               constant   1.05

object box       0 0 -2.68841       0 0 0      2.212 2.348 0.028          water_bag_23             WATER               constant   1
object box       0 0 -2.70305       0 0 0      2.212 2.348 0.00128        brass_plate_23           BRASS               constant   8.73
object box       0 0 -2.723065      0 0 0      2.212 2.348 0.03875        pod_30                   SCINT               constant   1.05

object box       0 0 -2.75644       0 0 0      2.212 2.348 0.028          water_bag_24             WATER               constant   1
object box       0 0 -2.77108       0 0 0      2.212 2.348 0.00128        brass_plate_24           BRASS               constant   8.73
object box       0 0 -2.791095      0 0 0      2.212 2.348 0.03875        pod_31                   SCINT               constant   1.05

object box       0 0 -2.82447       0 0 0      2.212 2.348 0.028          water_bag_25             WATER               constant   1
object box       0 0 -2.83911       0 0 0      2.212 2.348 0.00128        brass_plate_25           BRASS               constant   8.73
object box       0 0 -2.859125      0 0 0      2.212 2.348 0.03875        pod_32                   SCINT               constant   1.05

# 7 layers in upstream ECAL

object box       0 0 -2.88075       0 0 0      2.212 2.348 0.0045        lead_plate_8            LEAD                 constant   10.6
object box       0 0 -2.90238       0 0 0      2.212 2.348 0.03875       pod_33                   SCINT                constant   1.05

object box       0 0 -2.924         0 0 0      2.212 2.348 0.0045        lead_plate_9            LEAD                 constant   10.6
object box       0 0 -2.94563       0 0 0      2.212 2.348 0.03875       pod_34                   SCINT                constant   1.05

object box       0 0 -2.96725       0 0 0      2.212 2.348 0.0045        lead_plate_10            LEAD                 constant   10.6
object box       0 0 -2.98888       0 0 0      2.212 2.348 0.03875       pod_35                   SCINT                constant   1.05

object box       0 0 -3.0105        0 0 0      2.212 2.348 0.0045        lead_plate_11            LEAD                 constant   10.6
object box       0 0 -3.03213       0 0 0      2.212 2.348 0.03875       pod_36                   SCINT                constant   1.05

object box       0 0 -3.05375       0 0 0      2.212 2.348 0.0045        lead_plate_12            LEAD                 constant   10.6
object box       0 0 -3.07538       0 0 0      2.212 2.348 0.03875       pod_37                   SCINT                constant   1.05

object box       0 0 -3.097         0 0 0      2.212 2.348 0.0045        lead_plate_13            LEAD                 constant   10.6
object box       0 0 -3.11863       0 0 0      2.212 2.348 0.03875       pod_38                   SCINT                constant   1.05

object box       0 0 -3.14025       0 0 0      2.212 2.348 0.0045        lead_plate_14            LEAD                 constant   10.6
object box       0 0 -3.16188       0 0 0      2.212 2.348 0.03875       pod_39                   SCINT                constant   1.05



#        OLD MODULES       
#  4x ECAL, 3x TPC, 2x FGD 

# 3 old TPC
object box       0 0 -0.375    0 0 0      2.5 2.5 1.0        old_TPC_shell       old_TPC_padding      constant   0.685   
object box       0 0 -0.375    0 0 0      2.47 2.47 0.97     new_TPC_gas         GAS                  constant   0.001855   

object box       0 0 0.99    0 0 0      2.5 2.5 1.0        old_TPC_shell_2         old_TPC_padding      constant   0.685
object box       0 0 0.99    0 0 0      2.47 2.47 0.97     new_TPC_gas_2           GAS                  constant   0.001855

object box       0 0 2.355    0 0 0      2.5 2.5 1.0        old_TPC_shell_3       old_TPC_padding      constant   0.685
object box       0 0 2.355    0 0 0      2.47 2.47 0.97     new_TPC_gas_3         GAS                  constant   0.001855

# 2x FGD
object box       0 0 0.3075    0 0 0      2.300 2.400 0.365     FGDXYBox           FGDbox      constant   0.06     # XY MODULE
object box       0 0 0.3075    0 0 0      1.843 1.843 0.288     FGDXYScint         SCINT       constant   1.05   

object box       0 0 1.6725    0 0 0      2.300 2.400 0.365     FGDWaterBox        FGDbox      constant   0.06     # SCINT WATER MODULE
object box       0 0 1.6725    0 0 0      1.843 1.843 0.217     FGDWaterScint      H2OSCINT    constant   1.0134   

# 4x Barrel ECAL
object box       0 0 3.25        0 0 0      2.3 2.3 0.5     ECAL_Downstream        SCINT      constant   2.457   # Downstream
object box       1.5 0 1.045     0 0 0      0.462 2.5 4.14     ECAL_Side_1         SCINT      constant   2.09   # Side 1
object box       -1.5 0 1.045    0 0 0      0.462 2.5 4.14     ECAL_Side_2         SCINT      constant   2.09   # Side 2
object box       0 1.5 1.045     0 0 0      3.352 0.462 4.14     ECAL_Top          SCINT      constant   2.5   # Top
object box       0 -1.5 1.045    0 0 0      3.352 0.462 4.14     ECAL_Bottom       SCINT      constant   2.5   # Bottom

# 4x P0D ECAL
object box       0 1.5 -2.205      0 0 0      3.1 0.155 2.45         PODCAL_TOP      SCINT     constant   2.5
object box       0 -1.5 -2.205     0 0 0      3.1 0.155 2.45         PODCAL_BOT      SCINT     constant   2.5
object box       1.5 0 -2.205      0 0 0      0.155 2.898 2.45       PODCAL_SIDE1    SCINT     constant   2.5
object box       -1.5 0 -2.205     0 0 0      0.155 2.898 2.45       PODCAL_SIDE2    SCINT     constant   2.5

detector         0 0 0

# Fiducial volume
fiducial box       0 0 2.355    0 0 0      1.7 1.96 0.563
